DZN_21,TotJob_21
211061636,1118
211061637,1399
211061638,216
211061658,328
211071639,209
211071640,366
211071642,319
211071643,181
211071645,262
211071646,119
211071651,330
211091660,361
211091662,217
211091663,390
211091668,318
214950001,1354
214950002,140
214950003,383
214950004,1619
214950005,814
214960001,312
214960002,412
214960003,728
214960004,1531
214960005,446
214960006,2445
214960007,390
214960008,1457
214970001,456
214970002,777
214970003,346
214970004,2071
214970005,377
214970006,524
214970007,1351
214980001,1114
214980002,414
214980003,711
211101759,263
211101760,1173
211101762,2207
211101763,123
211101764,132
211101765,241
211101766,214
211120001,92
211120002,105
211120003,514
211120004,677
211121778,452
211121780,588
211121781,313
211121782,657
211121783,806
211121784,428
211121785,636
214990001,335
214990002,449
214990003,486
214990004,149
214990005,558
214990006,125
214990007,20
214990008,321
214990009,896
214990010,207
215000001,417
215000002,728
215000003,1325
215000004,559
215000005,158
211130001,556
211131490,597
211131491,665
211131493,509
211131494,313
211151484,353
211151486,454
211151487,401
211151488,566
211151489,576
211151495,436
211160001,3911
211160002,422
211160003,285
211161497,548
211161498,437
211161499,908
211161501,625
211161502,470
211161503,276
215010001,1044
215010002,987
215010003,747
215010004,909
215020001,588
215020002,1007
215020003,149
215020004,528
215020005,1410
215020006,179
211170001,541
211170002,1911
211170003,1553
211170004,623
211170005,538
211170006,945
211170007,2781
211170008,1844
211171112,1630
211171114,959
211171116,496
211171118,1044
211171119,1707
211171130,302
211180001,3878
211180002,2213
211180003,111
211180004,10273
211180005,1533
211180006,8988
211180007,178
211180008,5595
211180009,2543
211180010,13944
211180011,7385
211181077,438
211181080,26432
211190001,1703
211190002,2520
211191099,2023
211191100,5451
211191101,4563
211191103,3778
211201133,1242
211210001,465
211210002,1208
211211120,465
211211121,933
211211122,668
211211132,434
211211480,460
211240001,3677
211240002,16
211241135,508
211241136,5812
211241137,268
211241138,13129
211241139,1255
211241140,7035
211251087,6607
211251090,7500
211251091,3224
211251092,1640
211251093,160
211271104,1632
211271105,2068
211271106,390
215030001,7462
215030002,7013
215030003,3215
215030004,5162
215030005,6662
215030006,1761
215030007,2689
215030008,1707
215030009,2389
215030010,1059
215030011,2334
215030012,2844
215030013,8244
215030014,9577
215030015,2537
215030016,1320
215030017,1065
215030018,2454
215030019,771
215030020,1109
215030021,1802
215030022,710
215030023,2092
215030024,1546
215030025,1657
215030026,4778
215030027,16797
215030028,361
215030029,468
215040001,793
215040002,1475
215040003,6171
215040004,3494
215040005,443
215040006,931
215040007,6367
215040008,1831
215040009,4710
215050001,2177
215050002,9879
215050003,2693
215050004,4959
215050005,4505
215050006,10259
215050007,5855
215050008,821
215050009,2052
215050010,1904
215050011,5218
215050012,6727
215050013,3486
215050014,5013
215050015,3838
215050016,6303
215050017,1659
215050018,1747
215050019,785
215050020,4706
215050021,2400
215050022,7745
215050023,2164
215050024,539
215050025,570
215050026,437
215050027,4893
215050028,1210
215050029,1475
215050030,739
215050031,460
215050032,1105
215060001,1253
215060002,1739
215060003,154
215060004,1650
215060005,401
215060006,1232
215060007,2069
215060008,1155
215060009,870
215060010,495
215070001,350
215080001,3789
215080002,6466
215080003,7264
215080004,10164
215080005,409
215090001,494
215090002,2349
215090003,476
215090004,607
215090005,1854
215090006,4118
215090007,544
215090008,1517
215100001,1280
215100002,204
215100003,382
215100004,2631
215100005,782
211281168,3334
211281169,6027
211281170,1878
211281180,609
211281181,764
211281182,1427
211281183,391
211281184,823
211291142,400
211291143,674
211291144,353
211291145,1192
211301171,187
211301175,692
211301177,234
211301178,1602
211301179,1426
211341146,140
211341147,496
211341148,337
211341149,394
211341150,324
211341152,216
211341153,211
211341154,234
211341155,178
211341165,189
211341166,599
215110001,2329
215110002,3591
215110003,867
215110004,2006
215110005,957
215110006,3398
215110007,3908
215110008,2067
215110009,2753
215110010,1109
215110011,4324
215110012,956
215120001,3959
215120002,1691
215120003,398
215120004,4056
215120005,876
215120006,475
215120007,2704
215120008,943
215120009,1709
215120010,3320
215130001,1383
215130002,556
215130003,1552
215130004,508
215130005,1320
215140001,1347
215140002,466
215140003,872
215140004,1446
215140005,990
215140006,3530
215140007,262
211351208,410
211351209,730
211351210,372
211352794,3122
211352795,1639
211361211,247
211361212,194
211361213,426
211361214,864
211361215,1436
211361216,652
211361217,795
211361218,4455
211361219,708
211361220,790
211381221,510
211381222,1153
211381223,843
211381224,769
211381225,590
211382796,242
211382797,415
215150001,699
215150002,84
215150003,5525
215150004,119
215160001,484
215160002,856
215160003,964
215160004,1800
215160005,501
215160006,119
215160007,1356
211391248,2665
211391249,1411
211391250,859
211391251,885
211391252,1799
211391253,2340
211401131,194
211401226,775
211401227,895
211401258,356
211411240,929
211411241,1725
211411242,1483
211411243,4046
211411244,679
211411245,3299
211411246,516
211411247,278
211421228,5793
211421229,1130
211421230,899
211421231,1187
211421232,916
211421233,1208
211421234,476
211421235,367
211421236,851
211421237,492
211421238,620
211421239,1080
211431259,504
211431260,187
211431261,1175
211431262,662
211431263,932
211431264,530
211451254,298
211451255,619
211451256,401
211451257,596
211451265,1409
211451266,666
215170001,683
215170002,2262
215170003,4726
215170004,2890
215170005,2325
215170006,2081
215170007,194
215170008,502
215170009,648
215170010,295
215170011,2664
215170012,400
215170013,1201
215170014,112
215170015,1603
215170016,595
215170017,922
215170018,199
215170019,1273
215170020,1380
215180001,547
215180002,3453
215180003,1937
215180004,1856
215180005,1611
215180006,890
215180007,3411
215180008,1245
211460001,431
211462022,283
211462024,440
211462025,802
211462033,350
211471999,517
211472003,1105
211472004,1113
211472005,481
211472006,939
211472007,326
211472008,329
211482009,324
211482010,192
211482011,205
211482012,813
211482013,335
211482014,149
211482015,341
211482016,638
211482017,355
211482018,219
211492035,1249
211492036,492
211492037,980
211492038,158
211492039,366
211492040,1260
211492041,124
211492042,815
211492043,197
211492044,238
211492045,122
211492046,558
211492047,362
211492048,855
211492049,652
211492050,757
211500001,417
211500002,4182
211502023,293
211502026,434
211502028,734
211502029,198
211502030,204
211502031,482
211502032,217
211502034,653
211522052,403
211522053,648
211522054,180
211522055,147
211522056,377
211522057,196
211522058,1007
211522059,424
211522060,552
211522061,315
211522062,1031
211522063,1963
211522078,3711
211542095,152
211542097,109
211542098,920
211542099,1437
211551996,436
211551997,298
211551998,2280
211552000,378
211552001,128
211552002,395
211552019,975
211552020,383
211552021,824
215190001,1387
215190002,409
215190003,655
215190004,1223
215190005,2674
215190006,668
215200001,1538
215200002,97
215200003,334
215200004,695
215200005,2675
215200006,693
215200007,954
215200008,1625
215210001,143
215210002,1677
215210003,460
215210004,1119
215210005,1061
215210006,541
215210007,987
215210008,1322
215220001,717
215220002,348
215220003,349
215220004,220
215220005,908
215220006,1162
215220007,453
215220008,423
215220009,170
211562120,168
211562129,1204
211562130,786
211562131,224
211562132,353
211562133,166
211572119,365
211572121,774
211572122,536
211572123,299
211572124,3951
211572125,817
211572126,726
211572127,1285
211572128,583
211572152,81
211592148,27
211592149,590
211592151,295
211592153,178
211592154,361
211592155,295
211592156,739
211592157,255
211602144,373
211602145,879
211602146,1518
211602147,469
211602150,166
214240001,342
214240002,1119
214240003,209
214240004,1049
214250001,754
214250002,449
214250003,973
214250004,1039
214250005,1103
211612326,177
211612341,688
211612342,1156
211612343,971
211612344,477
211612345,408
211612346,2124
211612347,654
211612348,403
211612349,721
211612351,75
211622318,163
211622331,128
211622335,170
211622339,499
211622340,696
211630001,260
211630002,128
211630003,66
211630004,1375
211630005,441
211630006,1414
211630007,1719
211630008,177
211632260,127
211632266,486
211632267,164
211632268,158
211632275,2123
211632276,7481
211632277,642
211632280,942
211632281,442
211632282,626
211632283,187
211632284,196
211632285,127
211642286,191
211642287,187
211642288,385
211642289,268
211642290,335
211642291,487
211642292,766
211652258,607
211652259,2035
211652261,563
211652262,387
211652263,2851
211652264,404
211652265,623
211662320,175
211662330,408
211662332,669
211662333,801
211662334,225
211662336,173
211662337,314
211662338,2980
211672255,753
211672256,336
211672257,299
211672270,143
211672271,382
211672272,623
211672273,367
211682603,409
211682605,1535
211682606,554
211682610,57
211692581,521
211692582,247
211692583,639
211692584,207
211692585,283
211692586,157
211692587,700
211692588,378
211692589,586
211692590,782
211692591,658
211692592,461
211692593,721
211692594,240
211692595,537
211692596,138
211692597,337
211692598,345
211692599,646
211692600,366
211692601,543
211692602,405
211702575,737
211702576,335
211702577,535
211702578,935
211702579,553
211702580,450
211712607,188
211712611,1196
211712612,407
211712613,523
211712618,2112
211712620,1262
211722621,840
211722622,250
211722623,210
211722624,456
211722625,307
211722626,352
211722627,439
211722628,340
211722629,743
211722630,186
211732604,272
211732608,1620
211732609,776
211732614,876
211732615,749
211732616,524
211732617,551
211732619,123
211742677,281
211742679,630
211742687,447
211742688,260
211742689,489
211742690,1119
211742691,274
211742692,307
211742693,108
211742694,391
211742695,598
211742696,433
211742697,353
211742698,225
211742699,147
211742700,233
211762658,209
211762659,225
211762660,1156
211762661,260
211762662,172
211762663,333
211762664,969
211762665,389
211772631,831
211772632,742
211772642,1703
211772643,454
211772644,178
211772669,588
211772670,434
211772671,356
211772672,633
211772673,595
211772674,665
211772675,369
211782635,627
211782636,476
211782637,428
211782638,442
211782639,478
211782654,2200
211782655,679
211782656,505
211792646,203
211792647,639
211792648,150
211792649,676
211792650,623
211792651,515
211792652,860
211792653,1103
211802184,212
211802185,242
211802186,615
211802187,315
211812666,560
211812667,335
211812668,505
211822633,462
211822634,159
211822640,419
211822641,245
211822645,121
211822657,229
211822676,240
211822678,713
214260001,599
214260002,1498
214260003,2003
214260004,199
214260005,892
214270001,531
214270002,593
214270003,978
211832729,589
211832788,467
211832789,272
211842728,3047
211842730,1959
211842731,2527
211842732,1689
211842733,355
211842746,1865
211852771,69
211852772,327
211852773,454
211852775,106
211852776,614
211852777,201
211852778,58
211862779,315
211862780,134
211862781,283
211862784,802
211862785,348
211862786,193
211862787,290
211872774,243
211872790,1394
211882704,199
211882705,504
211882706,189
211882707,3922
211882708,243
211882709,123
211882710,1475
211882711,279
211882712,596
211882713,361
211882714,708
211882715,1216
211882716,1181
211882717,178
211882718,323
211882734,960
211882754,873
211892782,225
211892783,385
211892791,803
211892792,434
211892793,240
211902721,425
211902736,474
211902737,837
211902738,200
211902739,1197
211902740,309
211902741,523
211902742,566
211902743,180
211902744,636
211912750,441
211912751,1730
211912752,1008
211912753,1221
211912755,2266
211912756,1819
211912757,1809
211912758,1684
211912759,3043
211912761,1173
211912762,121
211912763,568
211922735,3257
211932719,786
211932720,396
211932722,1014
211932723,958
211932724,424
211932725,812
211932726,223
211932727,2212
211940001,323
211942798,625
211942799,444
211942800,415
211942801,262
211942804,608
211942817,478
211942818,272
211942819,739
211942820,3106
211942821,1188
211942822,900
211942823,1676
211952805,489
211952806,99
211952807,421
211952808,950
211952809,236
211952810,192
211952811,531
211952812,672
211952813,685
211952814,849
211952815,7985
211952816,80
211961737,124
211961756,1382
211961758,826
211971740,428
211971745,275
211971747,319
211971748,820
211971749,142
211971750,3278
211971751,191
211971753,971
211971754,149
211971755,487
211980001,43
211980002,2474
211981714,1098
211981715,7736
211981717,1547
211981718,268
211981727,693
211981728,181
211981729,350
211981730,597
211990001,103
211990002,193
211990003,2141
211990004,2085
211991712,179
211991713,245
211991720,414
211991722,321
211991723,1037
211991724,295
211991725,599
212001700,230
212001701,547
212001702,158
212001703,800
212001704,328
212001705,397
212001706,1095
212001708,330
212001710,151
212010001,535
212011698,418
212011699,337
212011711,185
212021734,213
212021735,385
212021736,336
212021739,732
212021741,808
212021742,567
212021752,227
212030001,174
212030002,96
212031719,645
212031731,1509
212031733,772
212041738,78
212041743,332
212041744,165
212041746,315
212041757,581
212051788,961
212051789,4100
212051790,623
212051813,416
214280001,143
214280002,413
214280003,1832
214280004,992
214280005,1159
214280006,283
214280007,311
214280008,255
214280009,86
214280010,141
214280011,1060
214280012,2366
214280013,557
214280014,1629
214280015,1950
214280016,1856
214280017,1504
214280018,326
214280019,204
214280020,228
214280021,125
214280022,171
214290001,1066
214290002,767
214290003,258
214290004,129
214290005,298
215230001,401
215230002,440
215230003,616
215240001,199
215240002,208
215240003,360
215240004,308
215250001,507
215250002,200
215250003,266
215250004,120
215250005,815
215260001,2379
215260002,161
215260003,334
215260004,306
215260005,257
215260006,903
212091907,211
212091908,210
212091909,1389
212091910,352
212091911,1348
212091912,1086
212091913,208
212091914,383
212091915,349
212091917,117
212091919,401
212091924,327
212101933,382
212101934,155
212101935,77
212113599,257
212113600,131
212113601,429
212121936,207
212121937,214
212121938,445
212121939,138
212121940,121
212131922,890
212131923,198
212131929,338
212131931,663
212141906,149
212141916,746
212141918,135
212141920,201
212141921,181
212151925,321
212151926,481
212151927,328
212151928,315
212151930,1240
212151932,102
212161960,987
212161969,3560
212171958,273
212171959,1610
212201961,440
212201964,1707
212201965,841
212201966,1395
212201967,1033
212211962,325
212211968,231
212211969,203
212231979,980
212231980,2748
212231981,638
212231982,781
212231983,2974
212231984,267
212231985,1666
212231986,1502
212231987,257
212231988,3482
212231990,491
212243588,813
212243589,205
212243590,1795
212243593,649
212251953,566
212251954,134
212251955,68
212251956,1451
212251957,135
214310001,645
214310002,404
214310003,370
214320001,289
214320002,668
214320003,534
214320004,28
214320005,436
214320006,374
214320007,3893
214320008,211
214320009,809
214320010,4138
214320011,522
214320012,2391
214330001,1503
214330002,81
214330003,1786
214350001,365
214350002,385
214350003,88
214350004,0
214360001,434
214360002,1516
214360003,749
214360004,165
214360005,416
214370001,605
214370002,900
214370003,426
215270001,669
215270002,1843
215280001,1005
215290001,210
215290002,969
215290003,102
215300001,1037
215300002,354
215300003,91
215300004,1112
215310001,13
215310002,687
215310003,384
215320001,406
215320002,947
212261528,725
212261529,3852
212261530,136
212271518,5570
212281309,3556
212281310,92
212281314,342
212281315,295
212281316,462
212281317,849
212281318,1147
212281326,5905
212281864,4940
212301523,478
212301531,630
212301532,1278
212311515,125
212311516,356
212311517,525
212311519,408
215330001,335
215330002,754
215330003,394
215340001,722
215340002,1011
215340003,321
215340004,285
212320001,354
212320002,235
212320003,373
212320004,520
212323536,2801
212333535,161
212333539,70
212333540,321
212333541,240
212343528,124
212343529,669
212353530,501
212353531,794
212353532,372
212353533,560
212361675,767
212361676,2357
212361677,60
212361678,277
212361679,133
212361680,1136
212361681,288
212371694,711
212371695,461
212371696,722
212371697,432
214390001,170
214400001,1325
215350001,484
215350002,400
215350003,585
215350004,650
215360001,1351
215360002,98
215370001,122
215370002,715
215380001,244
215380002,249
215380003,247
215380004,871
215380005,672
212400001,64
212400002,60
212400003,139
212400004,79
212400005,179
212400006,41
212400007,17
212401901,326
212401904,736
212401905,326
215390001,377
215390002,82
215400001,2369
215400002,169
215400003,1631
215400004,451
215400005,1330
215400006,368
